2024-10-02 11:50:02,751 INFO    MainThread:95185 [wandb_setup.py:_flush():79] Current SDK version is 0.18.3
2024-10-02 11:50:02,752 INFO    MainThread:95185 [wandb_setup.py:_flush():79] Configure stats pid to 95185
2024-10-02 11:50:02,752 INFO    MainThread:95185 [wandb_setup.py:_flush():79] Loading settings from /root/.config/wandb/settings
2024-10-02 11:50:02,752 INFO    MainThread:95185 [wandb_setup.py:_flush():79] Loading settings from /content/drive/MyDrive/3DGS_0911/gaussian-splatting/wandb/settings
2024-10-02 11:50:02,752 INFO    MainThread:95185 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'api_key': '***REDACTED***', 'entity': '3dgs_memory'}
2024-10-02 11:50:02,752 INFO    MainThread:95185 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-10-02 11:50:02,752 INFO    MainThread:95185 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/content/drive/MyDrive/3DGS_0911/gaussian-splatting/train.py', 'program': '/content/drive/MyDrive/3DGS_0911/gaussian-splatting/train.py'}
2024-10-02 11:50:02,752 INFO    MainThread:95185 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-02 11:50:02,753 INFO    MainThread:95185 [wandb_init.py:_log_setup():532] Logging user logs to /content/drive/MyDrive/3DGS_0911/gaussian-splatting/wandb/run-20241002_115002-8252rgp3/logs/debug.log
2024-10-02 11:50:02,753 INFO    MainThread:95185 [wandb_init.py:_log_setup():533] Logging internal logs to /content/drive/MyDrive/3DGS_0911/gaussian-splatting/wandb/run-20241002_115002-8252rgp3/logs/debug-internal.log
2024-10-02 11:50:02,753 INFO    MainThread:95185 [wandb_init.py:init():617] calling init triggers
2024-10-02 11:50:02,753 INFO    MainThread:95185 [wandb_init.py:init():624] wandb.init called with sweep_config: {}
config: {}
2024-10-02 11:50:02,753 INFO    MainThread:95185 [wandb_init.py:init():667] starting backend
2024-10-02 11:50:02,753 INFO    MainThread:95185 [wandb_init.py:init():671] sending inform_init request
2024-10-02 11:50:02,761 INFO    MainThread:95185 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-10-02 11:50:02,761 INFO    MainThread:95185 [wandb_init.py:init():684] backend started and connected
2024-10-02 11:50:02,780 INFO    MainThread:95185 [wandb_init.py:init():779] updated telemetry
2024-10-02 11:50:02,843 INFO    MainThread:95185 [wandb_init.py:init():812] communicating run to backend with 90.0 second timeout
2024-10-02 11:50:03,088 INFO    MainThread:95185 [wandb_init.py:init():863] starting run threads in backend
2024-10-02 11:50:03,990 INFO    MainThread:95185 [wandb_run.py:_console_start():2465] atexit reg
2024-10-02 11:50:03,991 INFO    MainThread:95185 [wandb_run.py:_redirect():2313] redirect: wrap_raw
2024-10-02 11:50:03,992 INFO    MainThread:95185 [wandb_run.py:_redirect():2378] Wrapping output streams.
2024-10-02 11:50:03,993 INFO    MainThread:95185 [wandb_run.py:_redirect():2403] Redirects installed.
2024-10-02 11:50:03,996 INFO    MainThread:95185 [wandb_init.py:init():907] run started, returning control to user process
